Species num,species,treatment,trial,primary,pennulae,barbs frayed,bg noise (dB),bg noise (Pa),avg power (Pa),average power (dB),diff sum of squares (Pa),dB corrected (dB),SPL partial (dB),,,How each column is calculated:,,notes
10,ACWO,1,1,0,2,0,60.4,0.020942571,0.079621434,72,0.076817846,71.6886426,30.6886426,,,column L (avg - bkg),,
10,ACWO,1,3,0,2,0,60.3,0.020702843,0.107406359,74.6,0.105392212,74.43557044,33.43557044,,,diff sum of squares ,sqrt(avg power Pa^2 - bg noise Pa^2),
10,ACWO,1,2,0,2,0,60.4,0.020942571,0.109908175,74.8,0.107894465,74.63938343,33.63938343,,,dB corrected ,diff sum of squares converted to dB,
10,ACWO,1,3,0,2,0,60.4,0.020942571,0.135216595,76.6,0.13358494,76.4945501,35.4945501,,,column P: SPL partial (Pa),dB corrected (dB) - 41 (dB),41 dB is the known calibration of the microphone relative to the gain settings used for this experiment
10,ACWO,3,2,1,2,0,59.8,0.019544744,0.149978842,77.5,0.148699886,77.42561279,36.42561279,,,,,
10,ACWO,3,1,0,2,0,59.6,0.019099852,0.155249423,77.8,0.154070046,77.73376432,36.73376432,,,,,
10,ACWO,3,3,1,2,0,59.8,0.019544744,0.168279028,78.5,0.167140163,78.44101654,37.44101654,,,,,
10,ACWO,1,1,0,2,0,60.2,0.02046586,0.174192718,78.8,0.172986276,78.73963306,37.73963306,,,,,
10,ACWO,1,3,1,2,0,60.3,0.020702843,0.182402168,79.2,0.181223462,79.14368854,38.14368854,,,,,
10,ACWO,3,1,1,2,0,60,0.02,0.182402168,79.2,0.181302374,79.14746991,38.14746991,,,,,
10,ACWO,3,3,0,2,0,59.6,0.019099852,0.190998517,79.6,0.190041125,79.55635194,38.55635194,,,,,
10,ACWO,3,1,1,2,0,59.8,0.019544744,0.197710619,79.9,0.196742196,79.8573504,38.8573504,,,,,
10,ACWO,1,1,0,2,0,60.3,0.020702843,0.20942571,80.4,0.208399905,80.35735041,39.35735041,,,,,
10,ACWO,3,1,1,2,0,59.5,0.018881218,0.20942571,80.4,0.208572835,80.36455498,39.36455498,,,,,
10,ACWO,3,1,1,2,0,59.8,0.019544744,0.211850745,80.5,0.210947247,80.46287734,39.46287734,,,,,
10,ACWO,3,2,1,2,0,60,0.02,0.221834963,80.9,0.220931552,80.86455497,39.86455497,,,,,
10,ACWO,2,1,1,2,0,59.9,0.019771062,0.229630724,81.2,0.228778003,81.16768537,40.16768537,,,,,
10,ACWO,1,2,0,2,0,60.2,0.02046586,0.2432372,81.7,0.242374677,81.66914495,40.66914495,,,,,
10,ACWO,1,3,1,2,0,60.3,0.020702843,0.246053754,81.8,0.245181243,81.76914495,40.76914495,,,,,
10,ACWO,3,3,1,2,0,60,0.02,0.246053754,81.8,0.245239576,81.77121123,40.77121123,,,,,
10,ACWO,1,3,0,2,0,60.2,0.02046586,0.248902922,81.9,0.2480601,81.87053837,40.87053837,,,,,
10,ACWO,3,2,1,2,0,59.5,0.018881218,0.248902922,81.9,0.248185745,81.87493677,40.87493677,,,,,
10,ACWO,1,2,1,2,0,60.5,0.021185075,0.25764991,82.2,0.256777469,82.17053837,41.17053837,,,,,
10,ACWO,2,3,1,2,0,59.9,0.019771062,0.263651348,82.4,0.262908993,82.37550891,41.37550891,,,,,
10,ACWO,3,3,1,2,0,59.5,0.018881218,0.269792577,82.6,0.269131073,82.57867693,41.57867693,,,,,
10,ACWO,3,1,1,2,0,59.5,0.018881218,0.272916627,82.7,0.272262713,82.67916344,41.67916344,,,,,
10,ACWO,1,2,1,2,0,60.3,0.020702843,0.279273672,82.9,0.278505253,82.87606792,41.87606792,,,,,
10,ACWO,3,2,0,2,0,59.6,0.019099852,0.285778792,83.1,0.285139814,83.08055733,42.08055733,,,,,
10,ACWO,1,3,1,2,0,60.1,0.020231589,0.299247131,83.5,0.298562436,83.4801034,42.4801034,,,,,
10,ACWO,1,2,1,2,0,60.1,0.020231589,0.30271225,83.6,0.30203541,83.58055733,42.58055733,,,,,
10,ACWO,3,2,1,2,0,59.8,0.019544744,0.30271225,83.6,0.302080634,83.58185776,42.58185776,,,,,
10,ACWO,1,1,1,2,0,60.3,0.020702843,0.306217492,83.7,0.305516848,83.6801034,42.6801034,,,,,
10,ACWO,3,2,1,2,0,59.5,0.018881218,0.306217492,83.7,0.305634834,83.68345711,42.68345711,,,,,
10,ACWO,2,2,1,2,0,59.9,0.019771062,0.309763324,83.8,0.309131723,83.78227157,42.78227157,,,,,
10,ACWO,1,1,1,2,0,60.3,0.020702843,0.320649078,84.1,0.319980036,84.08185775,43.08185775,,,,,
10,ACWO,1,2,1,2,0,60.3,0.020702843,0.320649078,84.1,0.319980036,84.08185775,43.08185775,,,,,
10,ACWO,1,1,1,2,0,60,0.02,0.328117955,84.3,0.327507851,84.28383439,43.28383439,,,,,
10,ACWO,3,3,1,2,0,59.5,0.018881218,0.331917381,84.4,0.331379914,84.38592371,43.38592371,,,,,
10,ACWO,2,3,1,2,0,60.4,0.020942571,0.33964873,84.6,0.339002461,84.5834571,43.5834571,,,,,
10,ACWO,1,1,1,2,0,60.1,0.020231589,0.355655882,85,0.355079976,84.98592372,43.98592372,,,,,
10,ACWO,1,3,1,2,0,60,0.02,0.372417427,85.4,0.371880007,85.38745671,44.38745671,,,,,
10,ACWO,2,3,1,2,0,60.1,0.020231589,0.376729818,85.5,0.376186175,85.48745672,44.48745672,,,,,
10,ACWO,1,2,0,2,0,60.3,0.020702843,0.385504983,85.7,0.384948677,85.68745672,44.68745672,,,,,
10,ACWO,3,1,0,2,0,59.2,0.018240217,0.385504983,85.7,0.385073222,85.69026647,44.69026647,,,,,
10,ACWO,1,2,1,2,0,60,0.02,0.399052463,86,0.398550961,85.98907729,44.98907729,,,,,
10,ACWO,3,2,0,2,0,59.3,0.018451429,0.413076031,86.3,0.412663728,86.29132603,45.29132603,,,,,
10,ACWO,3,3,0,2,0,59.3,0.018451429,0.417859226,86.4,0.417451647,86.39152366,45.39152366,,,,,
10,ACWO,1,1,1,2,0,60.5,0.021185075,0.447744228,87,0.44724276,86.99026646,45.99026646,,,,,
10,ACWO,1,3,1,2,0,60.5,0.021185075,0.468845763,87.4,0.468366888,87.39112378,46.39112378,,,,,
10,ACWO,3,1,0,2,0,59.3,0.018451429,0.474274741,87.5,0.473915683,87.4934217,46.4934217,,,,,
10,ACWO,2,2,1,2,0,60.1,0.020231589,0.496626621,87.9,0.496214352,87.89278652,46.89278652,,,,,
10,ACWO,3,3,0,2,0,59.2,0.018240217,0.496626621,87.9,0.496291543,87.89413757,46.89413757,,,,,
10,ACWO,3,3,1,2,0,59.8,0.019544744,0.532145012,88.5,0.531785969,88.49413757,47.49413757,,,,,
10,ACWO,2,1,1,2,0,60.1,0.020231589,0.538306961,88.6,0.537926637,88.59386109,47.59386109,,,,,
10,ACWO,2,1,0,2,0,59.7,0.019321018,0.550845741,88.8,0.550506793,88.79465373,47.79465373,,,,,
10,ACWO,2,2,1,2,0,60.4,0.020942571,0.557224234,88.9,0.556830545,88.89386109,47.89386109,,,,,
10,ACWO,3,2,0,2,0,59.2,0.018240217,0.576806301,89.2,0.576517826,89.19565489,48.19565489,,,,,
10,ACWO,2,3,0,2,0,59.7,0.019321018,0.610984223,89.7,0.610678654,89.69565489,48.69565489,,,,,
10,ACWO,2,1,1,2,0,59.6,0.019099852,0.65468139,90.3,0.654402719,90.29630198,49.29630198,,,,,
10,ACWO,2,1,1,2,0,60.4,0.020942571,0.662262243,90.4,0.661931029,90.39565488,49.39565488,,,,,
10,ACWO,2,3,1,2,0,59.5,0.018881218,0.677688312,90.6,0.677425234,90.59662749,49.59662749,,,,,
10,ACWO,2,3,0,2,0,60.1,0.020231589,0.717843869,91.1,0.717558711,91.0965489,50.0965489,,,,,
10,ACWO,2,2,0,2,0,60.1,0.020231589,0.72615611,91.2,0.725874217,91.1966275,50.1966275,,,,,
10,ACWO,2,1,0,2,0,60.1,0.020231589,0.743070458,91.4,0.742794984,91.39677933,50.39677933,,,,,
10,ACWO,2,2,1,2,0,59.6,0.019099852,0.743070458,91.4,0.742824947,91.39712969,50.39712969,,,,,
10,ACWO,2,2,0,2,0,59.7,0.019321018,0.769183564,91.7,0.768940865,91.69725892,50.69725892,,,,,
10,ACWO,2,2,1,2,0,59.5,0.018881218,0.853159038,92.6,0.852950083,92.5978724,51.5978724,,,,,
10,ACWO,2,3,1,2,0,59.6,0.019099852,0.946302518,93.5,0.946109746,93.49823041,52.49823041,,,,,
10,ACWO,2,1,1,2,0,59.5,0.018881218,0.946302518,93.5,0.946114134,93.4982707,52.4982707,,,,,
16,AMKE,3,2,0,2,0,59.3,0.018451429,0.053214501,68.5,0.049913204,67.94370898,26.94370898,,,,,
16,AMKE,3,2,0,2,0,59.2,0.018240217,0.056367659,69,0.053334862,68.51962354,27.51962354,,,,,
16,AMKE,3,3,0,2,0,59.3,0.018451429,0.061805909,69.8,0.058987415,69.39458741,28.39458741,,,,,
16,AMKE,3,1,1,2,0,59.4,0.018665086,0.062521587,69.9,0.059670457,69.49458733,28.49458733,,,,,
16,AMKE,3,2,0,2,0,59.3,0.018451429,0.062521587,69.9,0.05973687,69.50424932,28.50424932,,,,,
16,AMKE,3,1,0,2,0,59.3,0.018451429,0.064718731,70.2,0.062032725,69.83181721,28.83181721,,,,,
16,AMKE,3,2,1,2,0,59.5,0.018881218,0.066993088,70.5,0.064277317,70.14055486,29.14055486,,,,,
16,AMKE,1,3,0,2,0,59,0.017825019,0.074307046,71.4,0.072137409,71.14261088,30.14261088,,,,,
16,AMKE,1,3,1,2,0,59.5,0.018881218,0.076918356,71.7,0.074564959,71.43009574,30.43009574,,,,,
16,AMKE,1,1,0,2,0,59.1,0.018031423,0.077809029,71.8,0.075690903,71.5602738,30.5602738,,,,,
16,AMKE,1,2,1,2,0,59.2,0.018240217,0.079621434,72,0.077503982,71.76588042,30.76588042,,,,,
16,AMKE,1,2,0,2,0,59,0.017825019,0.079621434,72,0.077600525,71.77669325,30.77669325,,,,,
16,AMKE,1,1,1,2,0,59.2,0.018240217,0.081476056,72.2,0.079408074,71.97669332,30.97669332,,,,,
16,AMKE,1,3,1,2,0,59.2,0.018240217,0.081476056,72.2,0.079408074,71.97669332,30.97669332,,,,,
16,AMKE,1,2,1,2,0,59.2,0.018240217,0.082419504,72.3,0.080375799,72.08190619,31.08190619,,,,,
16,AMKE,3,3,1,2,0,59.4,0.018665086,0.084339301,72.5,0.082247992,72.28190621,31.28190621,,,,,
16,AMKE,3,1,0,2,0,59.3,0.018451429,0.084339301,72.5,0.082296187,72.2869944,31.2869944,,,,,
16,AMKE,1,2,1,2,0,59.2,0.018240217,0.085315904,72.6,0.083343254,72.39680912,31.39680912,,,,,
16,AMKE,2,1,0,2,0,59.8,0.019544744,0.088314089,72.9,0.08612422,72.68190614,31.68190614,,,,,
16,AMKE,1,1,1,2,0,59.3,0.018451429,0.087303166,72.8,0.085331047,72.60154156,31.60154156,,,,,
16,AMKE,1,3,0,2,0,59.1,0.018031423,0.087303166,72.8,0.085420785,72.61067129,31.61067129,,,,,
16,AMKE,1,3,1,2,0,59.2,0.018240217,0.088314089,72.9,0.086409911,72.71067129,31.71067129,,,,,
16,AMKE,3,1,0,2,0,59.2,0.018240217,0.089336718,73,0.087454809,72.81507403,31.81507403,,,,,
16,AMKE,3,1,1,2,0,59.4,0.018665086,0.090371189,73.1,0.088422658,72.91067136,31.91067136,,,,,
16,AMKE,3,3,0,2,0,59.3,0.018451429,0.090371189,73.1,0.088467489,72.91507408,31.91507408,,,,,
16,AMKE,1,3,1,2,0,59.3,0.018451429,0.093547028,73.4,0.091709276,73.22766534,32.22766534,,,,,
16,AMKE,3,1,1,2,0,59.6,0.019099852,0.094630252,73.5,0.092682686,73.3193723,32.3193723,,,,,
16,AMKE,1,1,1,2,0,59.5,0.018881218,0.094630252,73.5,0.092727473,73.32356855,32.32356855,,,,,
16,AMKE,3,3,0,2,0,59.2,0.018240217,0.094630252,73.5,0.09285569,73.33557047,32.33557047,,,,,
16,AMKE,3,3,1,2,0,59.5,0.018881218,0.096834474,73.7,0.094975865,73.53166525,32.53166525,,,,,
16,AMKE,1,3,1,2,0,59.2,0.018240217,0.097955764,73.8,0.096242538,73.64674146,32.64674146,,,,,
16,AMKE,3,2,1,2,0,59.3,0.018451429,0.099090038,73.9,0.097356974,73.74674143,32.74674143,,,,,
16,AMKE,3,2,1,2,0,59.4,0.018665086,0.101398142,74.1,0.099665429,73.95029091,32.95029091,,,,,
16,AMKE,1,1,1,2,0,59.2,0.018240217,0.101398142,74.1,0.099744061,73.957141,32.957141,,,,,
16,AMKE,2,3,0,2,0,59.8,0.019544744,0.103760008,74.3,0.101902612,74.14310637,33.14310637,,,,,
16,AMKE,2,2,0,2,0,59.5,0.018881218,0.106176889,74.5,0.104484599,74.36044567,33.36044567,,,,,
16,AMKE,3,2,1,2,0,59.4,0.018665086,0.106176889,74.5,0.104523425,74.36367271,33.36367271,,,,,
16,AMKE,1,2,1,2,0,59.3,0.018451429,0.107406359,74.6,0.105809597,74.46990126,33.46990126,,,,,
16,AMKE,1,2,0,2,0,59.1,0.018031423,0.108650066,74.7,0.107143383,74.57870722,33.57870722,,,,,
16,AMKE,1,3,0,2,0,59.1,0.018031423,0.109908175,74.8,0.108418978,74.68150624,33.68150624,,,,,
16,AMKE,3,3,1,2,0,59.3,0.018451429,0.111180851,74.9,0.109639073,74.77870721,33.77870721,,,,,
16,AMKE,3,3,1,2,0,59.4,0.018665086,0.112468265,75,0.110908634,74.87870725,33.87870725,,,,,
16,AMKE,1,1,1,2,0,59.2,0.018240217,0.112468265,75,0.1109793,74.88423974,33.88423974,,,,,
16,AMKE,1,1,0,2,0,59.1,0.018031423,0.115087987,75.2,0.113666673,75.09206305,34.09206305,,,,,
16,AMKE,2,1,0,2,0,60,0.02,0.117768731,75.4,0.116058063,75.27290645,34.27290645,,,,,
16,AMKE,3,3,1,2,0,59.6,0.019099852,0.120511917,75.6,0.11898873,75.48951665,34.48951665,,,,,
16,AMKE,2,2,0,2,0,59.8,0.019544744,0.121907379,75.7,0.120330429,75.58690936,34.58690936,,,,,
16,AMKE,2,3,0,2,0,60,0.02,0.124746967,75.9,0.123133285,75.78690938,34.78690938,,,,,
16,AMKE,1,2,0,2,0,59.1,0.018031423,0.123319,75.8,0.121993621,75.70614252,34.70614252,,,,,
16,AMKE,3,1,1,2,0,59.3,0.018451429,0.124746967,75.9,0.123374838,75.80393196,34.80393196,,,,,
16,AMKE,2,1,0,2,0,59.5,0.018881218,0.135216595,76.6,0.133891849,76.51448285,35.51448285,,,,,
16,AMKE,2,2,0,2,0,60,0.02,0.143228682,77.1,0.14182544,77.01448286,36.01448286,,,,,
16,AMKE,3,2,1,2,0,59.6,0.019099852,0.146564907,77.3,0.145315063,77.22561279,36.22561279,,,,,
16,AMKE,2,3,0,2,0,59.5,0.018881218,0.158865647,78,0.157739638,77.93821688,36.93821688,,,,,
16,AMKE,2,2,1,2,0,59.7,0.019321018,0.160705224,78.1,0.159539548,78.03676722,37.03676722,,,,,
16,AMKE,1,1,0,2,0,59,0.017825019,0.162566103,78.2,0.161585911,78.14746989,37.14746989,,,,,
16,AMKE,3,1,1,2,0,59.5,0.018881218,0.16444853,78.3,0.163361007,78.24236813,37.24236813,,,,,
16,AMKE,1,2,1,2,0,59.5,0.018881218,0.168279028,78.5,0.167216419,78.44497847,37.44497847,,,,,
16,AMKE,2,3,1,2,0,59.7,0.019321018,0.180314228,79.1,0.179276097,79.04984788,38.04984788,,,,,
16,AMKE,2,2,1,2,0,59.5,0.018881218,0.204658598,80.2,0.203785773,80.16287732,39.16287732,,,,,
16,AMKE,2,3,1,2,0,59.5,0.018881218,0.229630724,81.2,0.22885316,81.17053837,40.17053837,,,,,
16,AMKE,2,2,1,2,0,60.1,0.020231589,0.234979511,81.4,0.234106927,81.36768538,40.36768538,,,,,
16,AMKE,2,1,1,2,0,59.7,0.019321018,0.246053754,81.8,0.245294003,81.77313871,40.77313871,,,,,
16,AMKE,2,3,1,2,0,60.1,0.020231589,0.282507509,83,0.281782142,82.9776694,41.9776694,,,,,
16,AMKE,2,1,1,2,0,60.1,0.020231589,0.292435435,83.3,0.291734754,83.27916346,42.27916346,,,,,
16,AMKE,2,1,1,2,0,59.5,0.018881218,0.292435435,83.3,0.291825262,83.28185775,42.28185775,,,,,
16,AMKE,2,1,1,2,0,59.6,0.019099852,0.331917381,84.4,0.331367384,84.38559528,43.38559528,,,,,
16,AMKE,2,2,1,2,0,59.6,0.019099852,0.355655882,85,0.35514265,84.98745671,43.98745671,,,,,
16,AMKE,2,3,1,2,0,59.6,0.019099852,0.417859226,86.4,0.417422482,86.39091681,45.39091681,,,,,
16,AMKE,2,1,1,2,0,60.1,0.020231589,0.468845763,87.4,0.468409044,87.39190552,46.39190552,,,,,
16,AMKE,2,3,1,2,0,60.1,0.020231589,0.496626621,87.9,0.496214352,87.89278652,46.89278652,,,,,
16,AMKE,2,2,1,2,0,60.1,0.020231589,0.72615611,91.2,0.725874217,91.1966275,50.1966275,,,,,
3,BDOW,1,1,1,2,0,59.4,0.018665086,0.025764991,62.2,0.017760893,58.96869612,17.96869612,,,,,
3,BDOW,1,1,0,2,0,59.9,0.019771062,0.030271225,63.6,0.022922744,61.18473199,20.18473199,,,,,
3,BDOW,1,2,0,2,0,59.7,0.019321018,0.030621749,63.7,0.023756889,61.49519146,20.49519146,,,,,
3,BDOW,1,2,0,2,0,59.9,0.019771062,0.032064908,64.1,0.025244077,62.02259007,21.02259007,,,,,
3,BDOW,1,2,1,2,0,59.8,0.019544744,0.035158472,64.9,0.029225351,63.29459477,22.29459477,,,,,
3,BDOW,1,3,0,2,0,59.9,0.019771062,0.035565588,65,0.029563764,63.3945947,22.3945947,,,,,
3,BDOW,1,2,1,2,0,59.7,0.019321018,0.035158472,64.9,0.029373737,63.33858409,22.33858409,,,,,
3,BDOW,1,3,0,2,0,60.7,0.021678538,0.038109214,65.6,0.031342514,63.90207665,22.90207665,,,,,
3,BDOW,1,1,1,2,0,59.8,0.019544744,0.03681544,65.3,0.031199032,63.86222251,22.86222251,,,,,
3,BDOW,1,1,0,2,0,59.7,0.019321018,0.037241743,65.4,0.031837803,64.03826185,23.03826185,,,,,
3,BDOW,1,3,0,2,0,59.7,0.019321018,0.037241743,65.4,0.031837803,64.03826185,23.03826185,,,,,
3,BDOW,1,3,0,2,0,59.7,0.019321018,0.038109214,65.6,0.032848295,64.30965661,23.30965661,,,,,
3,BDOW,1,3,0,2,0,60.2,0.02046586,0.039448455,65.9,0.033724311,64.53826189,23.53826189,,,,,
3,BDOW,1,2,0,2,0,59.4,0.018665086,0.037672982,65.5,0.032724122,64.27676005,23.27676005,,,,,
3,BDOW,1,1,0,2,0,59.4,0.018665086,0.038996892,65.8,0.03423992,64.67005502,23.67005502,,,,,
3,BDOW,1,3,1,2,0,59.4,0.018665086,0.039905246,66,0.035270997,64.92775478,23.92775478,,,,,
3,BDOW,1,3,1,2,0,59.8,0.019544744,0.040834759,66.2,0.035853598,65.0700551,24.0700551,,,,,
3,BDOW,1,1,0,2,0,60.5,0.021185075,0.042759242,66.6,0.037142232,65.37675998,24.37675998,,,,,
3,BDOW,1,1,1,2,0,59.8,0.019544744,0.041307603,66.3,0.036391222,65.1993329,24.1993329,,,,,
3,BDOW,1,3,1,2,0,59.8,0.019544744,0.041307603,66.3,0.036391222,65.1993329,24.1993329,,,,,
3,BDOW,1,1,0,2,0,60.2,0.02046586,0.042269781,66.5,0.036984902,65.33988948,24.33988948,,,,,
3,BDOW,1,2,1,2,0,60.5,0.021185075,0.04325437,66.7,0.03771118,65.5088026,24.5088026,,,,,
3,BDOW,1,2,0,2,0,60.5,0.021185075,0.04325437,66.7,0.03771118,65.5088026,24.5088026,,,,,
3,BDOW,1,1,1,2,0,60.2,0.02046586,0.04325437,66.7,0.038106287,65.59933274,24.59933274,,,,,
3,BDOW,1,2,1,2,0,59.2,0.018240217,0.041785923,66.4,0.037594652,65.48192142,24.48192142,,,,,
3,BDOW,1,1,0,2,0,60.7,0.021678538,0.045292886,67.1,0.039767908,65.97005501,24.97005501,,,,,
3,BDOW,1,3,0,2,0,59.3,0.018451429,0.042269781,66.5,0.038029977,65.58192135,24.58192135,,,,,
3,BDOW,3,1,0,2,0,59.4,0.018665086,0.043755232,66.8,0.039574422,65.92769174,24.92769174,,,,,
3,BDOW,1,1,0,2,0,59.4,0.018665086,0.044261894,66.9,0.040133899,66.04962709,25.04962709,,,,,
3,BDOW,1,1,0,2,0,59.3,0.018451429,0.044261894,66.9,0.040232574,66.07095651,25.07095651,,,,,
3,BDOW,1,2,0,2,0,60.7,0.021678538,0.047976658,67.6,0.042799541,66.6081823,25.6081823,,,,,
3,BDOW,1,1,1,2,0,59.7,0.019321018,0.045817353,67.2,0.041544291,66.34962708,25.34962708,,,,,
3,BDOW,1,3,0,2,0,59.4,0.018665086,0.045292886,67.1,0.041268149,66.2916998,25.2916998,,,,,
3,BDOW,1,1,1,2,0,60,0.02,0.046884576,67.4,0.042404758,66.52769179,25.52769179,,,,,
3,BDOW,1,2,1,2,0,60.2,0.02046586,0.047427474,67.5,0.042784505,66.60513031,25.60513031,,,,,
3,BDOW,1,3,0,2,0,59.4,0.018665086,0.047427474,67.5,0.043600228,66.76917523,25.76917523,,,,,
3,BDOW,1,3,1,2,0,59.5,0.018881218,0.047976658,67.6,0.044105094,66.86917513,25.86917513,,,,,
3,BDOW,1,1,0,2,0,59.7,0.019321018,0.048532202,67.7,0.044520477,66.95059631,25.95059631,,,,,
3,BDOW,1,1,1,2,0,60.6,0.021430386,0.05260536,68.4,0.048042299,67.61187565,26.61187565,,,,,
3,BDOW,1,1,1,2,0,60.4,0.020942571,0.05260536,68.4,0.048256944,67.65059635,26.65059635,,,,,
3,BDOW,1,3,0,2,0,60.5,0.021185075,0.053214501,68.5,0.048815732,67.75059625,26.75059625,,,,,
3,BDOW,1,2,0,2,0,59.7,0.019321018,0.053214501,68.5,0.049583076,67.88606932,26.88606932,,,,,
3,BDOW,1,2,0,2,0,60.2,0.02046586,0.055722423,68.9,0.051827956,68.27068168,27.27068168,,,,,
3,BDOW,1,2,1,2,0,60,0.02,0.055722423,68.9,0.052009503,68.3010542,27.3010542,,,,,
3,BDOW,3,3,0,2,0,59.4,0.018665086,0.055722423,68.9,0.052503362,68.38314231,27.38314231,,,,,
3,BDOW,3,2,0,2,0,59.4,0.018665086,0.05768063,69.2,0.05457719,68.71962348,27.71962348,,,,,
3,BDOW,1,3,1,2,0,60.8,0.021929564,0.061098422,69.7,0.057027286,69.10105422,28.10105422,,,,,
3,BDOW,3,2,1,2,0,59.4,0.018665086,0.05834854,69.3,0.055282607,68.83117046,27.83117046,,,,,
3,BDOW,1,3,1,2,0,60.2,0.02046586,0.061098422,69.7,0.057568791,69.18314233,28.18314233,,,,,
3,BDOW,1,1,1,2,0,60.5,0.021185075,0.062521587,69.9,0.058822967,69.3703386,28.3703386,,,,,
3,BDOW,3,3,0,2,0,59.2,0.018240217,0.060399034,69.6,0.05757897,69.18467793,28.18467793,,,,,
3,BDOW,1,3,1,2,0,60.6,0.021430386,0.064718731,70.2,0.061067608,69.69561821,28.69561821,,,,,
3,BDOW,1,2,0,2,0,59.3,0.018451429,0.061805909,69.8,0.058987415,69.39458741,28.39458741,,,,,
3,BDOW,1,2,1,2,0,59.4,0.018665086,0.063245553,70,0.06042859,69.60424936,28.60424936,,,,,
3,BDOW,3,3,0,2,0,59.4,0.018665086,0.063977902,70.1,0.061194661,69.71367072,28.71367072,,,,,
3,BDOW,1,2,0,2,0,59.4,0.018665086,0.064718731,70.2,0.061968772,69.82285789,28.82285789,,,,,
3,BDOW,1,3,1,2,0,59.2,0.018240217,0.065468139,70.3,0.062875844,69.94907659,28.94907659,,,,,
3,BDOW,1,2,1,2,0,59.5,0.018881218,0.066226224,70.4,0.063477652,70.03181722,29.03181722,,,,,
3,BDOW,1,2,1,2,0,59.8,0.019544744,0.066993088,70.5,0.064078677,70.11367079,29.11367079,,,,,
3,BDOW,1,1,1,2,0,60.8,0.021929564,0.070150375,70.9,0.066634596,70.45339542,29.45339542,,,,,
3,BDOW,3,1,1,2,0,59.4,0.018665086,0.066993088,70.5,0.06434041,70.14907662,29.14907662,,,,,
3,BDOW,1,3,1,2,0,59.7,0.019321018,0.067768831,70.6,0.064956237,70.23181723,29.23181723,,,,,
3,BDOW,3,2,1,2,0,59.3,0.018451429,0.066993088,70.5,0.064402008,70.15738823,29.15738823,,,,,
3,BDOW,3,2,1,2,0,59.4,0.018665086,0.068553557,70.7,0.065963662,70.36549528,29.36549528,,,,,
3,BDOW,3,3,1,2,0,59.4,0.018665086,0.068553557,70.7,0.065963662,70.36549528,29.36549528,,,,,
3,BDOW,1,3,1,2,0,60.4,0.020942571,0.070962678,71,0.067801994,70.60424941,29.60424941,,,,,
3,BDOW,1,1,1,2,0,59.5,0.018881218,0.071784387,71.1,0.069256753,70.7886426,29.7886426,,,,,
3,BDOW,3,3,0,2,0,59.3,0.018451429,0.07345646,71.3,0.07110131,71.01695214,30.01695214,,,,,
3,BDOW,1,1,1,2,0,59.2,0.018240217,0.07345646,71.3,0.071155787,71.02360459,30.02360459,,,,,
3,BDOW,1,2,1,2,0,60.8,0.021929564,0.078710015,71.9,0.07559339,71.54907658,30.54907658,,,,,
3,BDOW,1,3,1,2,0,60.5,0.021185075,0.078710015,71.9,0.075805403,71.57340326,30.57340326,,,,,
3,BDOW,1,1,1,2,0,60.8,0.021929564,0.079621434,72,0.07654193,71.65738821,30.65738821,,,,,
3,BDOW,3,1,1,2,0,60.2,0.02046586,0.078710015,71.9,0.07600273,71.59598398,30.59598398,,,,,
3,BDOW,3,2,1,2,0,60.2,0.02046586,0.078710015,71.9,0.07600273,71.59598398,30.59598398,,,,,
